sqft,beds,baths,age,garage,stories,lot_size,distance_to_city,crime_rate,school_rating,has_pool,has_fireplace,neighborhood_code,year_renovated,price
1479,1,2,31,0,1,1412.88,15.39,0.138,5,1,1,2,0,316865.31
2924,2,4,24,1,3,2472.82,19.17,0.9175,3,0,0,0,2009,540383.56
3986,5,2,35,2,3,1198.71,11.68,0.0459,7,0,1,3,2019,744544.64
1535,4,3,20,1,2,1020.12,8.66,0.6559,2,0,0,2,2006,375958.95
1217,5,4,40,3,2,136.36,3.78,0.2826,8,0,1,3,2002,367738.7
2033,5,3,38,1,3,355.39,18.4,0.7096,8,1,0,4,2010,470632.81
3560,2,4,42,3,2,1335.93,5.88,0.3218,10,1,0,5,2019,713568.87
3203,2,1,41,1,2,1514.35,12.45,0.1236,7,0,1,2,2014,579678.07
1059,2,3,17,0,1,382.23,19.5,0.1007,7,1,0,1,2012,242398.74
2483,6,1,4,0,1,1316.46,24.01,0.0369,8,0,1,5,2020,560417.34
3384,2,4,29,0,3,2994.66,12.29,0.5231,1,0,1,4,2010,653276.95
1546,4,3,32,1,1,201.42,26.53,0.6169,7,0,1,0,2015,319982.5
3466,6,3,17,3,2,2877.31,6.13,0.5416,9,1,0,4,2011,763329.32
3027,1,4,50,1,1,1575.4,1.4,0.5183,10,0,1,2,2021,545008.59
3552,1,4,7,0,1,553.43,13.56,0.8656,8,1,1,0,2009,641075.26
1827,2,3,20,0,2,536.6,10.87,0.7798,6,1,0,5,2012,422909.25
3727,4,1,5,0,1,1450.01,28.14,0.0265,6,0,0,1,2001,687826.13
3679,4,4,11,2,2,483.12,26.21,0.9795,2,0,1,3,2016,683349.04
3149,1,4,22,2,1,2529.45,16.12,0.5474,2,0,0,1,2005,577617.54
962,3,4,46,2,1,798.27,25.97,0.1489,1,1,0,1,2005,226337.55
1230,6,4,33,3,3,598.5,23.81,0.0146,4,1,0,4,0,370133.54
2929,3,2,22,0,3,1497.03,25.71,0.1698,6,1,0,0,2002,546563.8
1343,1,4,18,0,2,327.3,15.2,0.567,1,0,0,3,0,280456.4
1960,5,4,5,2,3,1811.21,2.77,0.5216,3,1,0,5,2001,539468.88
3099,3,4,11,1,1,399.38,26.57,0.8202,5,1,0,5,2016,598140.76
3879,4,2,34,2,2,1148.34,6.99,0.5507,7,1,1,5,2010,752465.28
3791,3,4,21,1,1,2932.82,1.5,0.4848,2,0,0,1,2002,693026.16
874,6,2,25,1,1,855.93,16.42,0.3707,3,1,1,3,2003,295962.58
1273,4,4,25,1,1,1002.78,24.84,0.4777,9,0,0,3,2003,327990.72
3370,4,2,37,3,3,1726.47,23.03,0.5944,1,1,0,3,2014,632989.93
3351,5,3,14,1,2,2045.89,6.73,0.429,7,1,0,5,2004,708189.24
